Barrier1,Barrier2,Barrier3
Financial,Org Leader,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Political Leader,Overall Plan,Public Support
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Collab Experience,Stakeholder Opposition,Other
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Other,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Financial,Political Leader,Overall Plan
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
SLR Uncertainty,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Collab Experience,Political Leader,Overall Plan
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Overall Plan,Public Support,Other
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
SLR Uncertainty,Org Leader,Overall Plan
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
SLR Uncertainty,Overall Plan,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Don’t Know,,
,,
SLR Uncertainty,Permits,Other
Financial,Collab Experience,Stakeholder Opposition
Stakeholder Opposition,Political Leader,Overall Plan
Permits,,
Political Leader,Public Support,Other
Financial,Stakeholder Opposition,Public Support
Financial,Overall Plan,
Political Leader,Overall Plan,Public Support
Overall Plan,,
Political Leader,Overall Plan,Public Support
Financial,Political Leader,Overall Plan
Collab Experience,Political Leader,Public Support
,,
Human,Financial,
Financial,Overall Plan,Other
Political Leader,Overall Plan,Public Support
Stakeholder Opposition,Overall Plan,Public Support
Don't Know,,
Overall Plan,CBO Relations,
Overall Plan,,
Financial,Political Leader,Public Support
Overall Plan,Other,
Financial,Political Leader,
Collab Experience,Overall Plan,Public Support
Human,Overall Plan,
,,
Financial,,
Human,Financial,Other
Political Leader,Overall Plan,Public Support
Political Leader,Overall Plan,
Human,,
Collab Experience,SLR Uncertainty,Overall Plan
Don't Know,,
Political Leader,Permits,Public Support
Political Leader,Overall Plan,
Financial,,
Stakeholder Opposition,SLR Uncertainty,CBO Relations
Financial,Permits,
,,
Overall Plan,Public Support,
Financial,Public Support,Other
Political Leader,SLR Uncertainty,Permits
Stakeholder Opposition,Political Leader,Public Support
Financial,Stakeholder Opposition,Overall Plan
Political Leader,,
CBO Relations,Other,
,,
Political Leader,SLR Uncertainty,Permits
Sci Info,Overall Plan,Permits
Overall Plan,Other,
Collab Experience,Political Leader,Overall Plan
Human,Overall Plan,Other
Human,Financial,Permits
Financial,Political Leader,Permits
Collab Experience,CBO Relations,
Financial,Stakeholder Opposition,Public Support
Financial,Overall Plan,Don't Know
Financial,Overall Plan,Other
Human,Org Leader,CBO Relations
Org Leader,,
,,
Human,Political Leader,Overall Plan
Financial,CBO Relations,
Financial,Permits,
Human,Political Leader,Overall Plan
Political Leader,Overall Plan,CBO Relations
Overall Plan,Permits,Public Support
Stakeholder Opposition,Political Leader,Permits
Public Support,,
Political Leader,Permits,
Financial,Overall Plan,Other
Overall Plan,Permits,
CBO Relations,Other,
Don't Know,,
Financial,Overall Plan,Public Support
Stakeholder Opposition,Permits,
Human,Financial,Overall Plan
Sci Info,Overall Plan,Permits
Financial,Political Leader,Overall Plan
Human,Financial,
Stakeholder Opposition,Political Leader,Public Support
Public Support,,
,,
Financial,SLR Uncertainty,Overall Plan
Human,Org Leader,Overall Plan
SLR Uncertainty,Other,
Human,Financial,Other
CBO Relations,,
Human,SLR Uncertainty,Sci Info
Political Leader,Overall Plan,Other
SLR Uncertainty,Org Leader,
Don't Know,,
Human,Financial,CBO Relations
Stakeholder Opposition,Overall Plan,Public Support
Permits,,
Human,Financial,CBO Relations
Financial,Overall Plan,Permits
Human,CBO Relations,
Financial,Political Leader,Public Support
Political Leader,Overall Plan,Public Support
Other,,
Collab Experience,Permits,Public Support
SLR Uncertainty,Sci Info,Overall Plan
,,
,,
SLR Uncertainty,Overall Plan,Public Support
Human,,
Overall Plan,,
Human,Collab Experience,Org Leader
Public Support,Other,
Overall Plan,Public Support,
SLR Uncertainty,Overall Plan,Don't Know
,,
Collab Experience,,
Collab Experience,Political Leader,CBO Relations
,,
,,
Human,SLR Uncertainty,Overall Plan
Other,,
Human,Public Support,CBO Relations
Human,,
,,
Permits,Public Support,
Political Leader,,
Overall Plan,Public Support,CBO Relations
Financial,,
Financial,,
Collab Experience,CBO Relations,
Human,Org Leader,Public Support
CBO Relations,,
Human,Financial,Political Leader
Human,SLR Uncertainty,Overall Plan
Don't Know,,
Public Support,CBO Relations,
Overall Plan,,
Other,,
Political Leader,SLR Uncertainty,Public Support
Human,Financial,CBO Relations
SLR Uncertainty,Overall Plan,Other
Political Leader,Permits,
SLR Uncertainty,Overall Plan,
Financial,Political Leader,
Political Leader,Org Leader,Overall Plan
Financial,,
CBO Relations,Other,
Stakeholder Opposition,SLR Uncertainty,Overall Plan
Sci Info,Overall Plan,Permits
Political Leader,Overall Plan,Permits
Political Leader,,
Human,Political Leader,Overall Plan
CBO Relations,,
Human,Financial,Org Leader
SLR Uncertainty,Overall Plan,Public Support
Financial,Overall Plan,
Don't Know,,
Financial,,
Financial,Other,
Human,Financial,Overall Plan
Political Leader,Permits,Public Support
Political Leader,Overall Plan,Public Support
Financial,SLR Uncertainty,
Political Leader,Overall Plan,Public Support
Human,Overall Plan,
Human,Financial,Overall Plan
Don't Know,,
Financial,Collab Experience,CBO Relations
Financial,Other,
,,
Financial,Other,
Political Leader,Overall Plan,
Financial,Political Leader,Other
Permits,,
Human,SLR Uncertainty,Overall Plan
Political Leader,,
Overall Plan,Permits,Other
Financial,Political Leader,Overall Plan
Financial,CBO Relations,Other
Financial,Other,
Overall Plan,Permits,
Financial,Other,
,,
Human,Permits,
Human,Financial,Political Leader
Human,Stakeholder Opposition,Political Leader
Stakeholder Opposition,Political Leader,Public Support
Financial,SLR Uncertainty,Overall Plan
Human,Financial,
Human,Financial,
Financial,Political Leader,Permits
Collab Experience,Political Leader,Permits
Political Leader,SLR Uncertainty,Overall Plan
Human,Financial,Overall Plan
Political Leader,Overall Plan,CBO Relations
Human,SLR Uncertainty,Org Leader
Human,Overall Plan,Permits
Don't Know,,
Human,Financial,Permits
Financial,Overall Plan,Other
,,
Overall Plan,Permits,
Other,,
Stakeholder Opposition,Political Leader,Permits
Political Leader,Overall Plan,Permits
Don't Know,,
Human,Overall Plan,
Financial,SLR Uncertainty,Sci Info
Stakeholder Opposition,Overall Plan,Public Support
Political Leader,Permits,Other
Human,Overall Plan,
Collab Experience,Overall Plan,Permits
Other,,
Sci Info,Overall Plan,Permits
CBO Relations,,
Collab Experience,Permits,
Collab Experience,Org Leader,Public Support
Political Leader,Public Support,
Overall Plan,Other,
SLR Uncertainty,,
SLR Uncertainty,Overall Plan,Public Support
Collab Experience,Stakeholder Opposition,Public Support
Don't Know,,
SLR Uncertainty,Public Support,CBO Relations
Overall Plan,,
Org Leader,,
SLR Uncertainty,Sci Info,Permits
Financial,Political Leader,Permits
Political Leader,Overall Plan,Public Support
Collab Experience,Overall Plan,
Org Leader,,
Human,Org Leader,CBO Relations
Financial,Stakeholder Opposition,Other
Human,Financial,Overall Plan
Financial,Public Support,Other
SLR Uncertainty,Overall Plan,Public Support
Human,Overall Plan,Permits
Political Leader,Overall Plan,Permits
Org Leader,Public Support,
Financial,Other,
Human,,
Political Leader,Overall Plan,Public Support
Overall Plan,Permits,CBO Relations
SLR Uncertainty,Overall Plan,
Human,Overall Plan,CBO Relations
SLR Uncertainty,Overall Plan,Public Support
Financial,Org Leader,Overall Plan
Collab Experience,,
Financial,Org Leader,CBO Relations
Permits,,
Overall Plan,Permits,
Political Leader,Overall Plan,Public Support
Human,Permits,CBO Relations
CBO Relations,,
Overall Plan,,
Overall Plan,Permits,
Political Leader,SLR Uncertainty,Overall Plan
Financial,,
Human,SLR Uncertainty,Org Leader
Financial,Overall Plan,
Other,,
Human,Financial,
Political Leader,Org Leader,Overall Plan
Overall Plan,,
Political Leader,Overall Plan,Public Support
Permits,Public Support,Other
Other,,
Political Leader,Org Leader,Overall Plan
Political Leader,SLR Uncertainty,Overall Plan
Political Leader,Overall Plan,Public Support
Stakeholder Opposition,Overall Plan,Permits
Financial,,
Political Leader,Overall Plan,Permits
Human,Overall Plan,Public Support
Financial,Permits,Other
Collab Experience,Org Leader,CBO Relations
Human,Overall Plan,Public Support
Other,,
Political Leader,Permits,Public Support
Other,,
Financial,Stakeholder Opposition,Permits
SLR Uncertainty,,
Stakeholder Opposition,Political Leader,Permits
,,
Overall Plan,Permits,Public Support
Collab Experience,Other,
Financial,Political Leader,Overall Plan
Other,,
Human,Financial,CBO Relations
CBO Relations,,
SLR Uncertainty,Public Support,
Overall Plan,Permits,Other
Financial,SLR Uncertainty,
Human,Overall Plan,
SLR Uncertainty,Overall Plan,Public Support
Human,Overall Plan,CBO Relations
Financial,,
Other,,
SLR Uncertainty,Sci Info,
,,
,,
Political Leader,SLR Uncertainty,Overall Plan
Overall Plan,CBO Relations,
SLR Uncertainty,CBO Relations,
Financial,Don't Know,
Human,Financial,Other
SLR Uncertainty,Public Support,CBO Relations
Human,Sci Info,Other
Collab Experience,Overall Plan,CBO Relations
Overall Plan,,
Public Support,,
Stakeholder Opposition,Public Support,CBO Relations
Financial,Collab Experience,Overall Plan
,,
Financial,Other,
Collab Experience,Political Leader,Overall Plan
Political Leader,Overall Plan,Public Support
Political Leader,SLR Uncertainty,Overall Plan
Human,Stakeholder Opposition,Permits
Human,Overall Plan,
SLR Uncertainty,Overall Plan,Permits
SLR Uncertainty,,
SLR Uncertainty,Overall Plan,Other
SLR Uncertainty,Overall Plan,
Political Leader,,
Sci Info,Overall Plan,
Financial,Political Leader,Other
Political Leader,Overall Plan,Public Support
Political Leader,Permits,Public Support
,,
Public Support,CBO Relations,
Human,Collab Experience,CBO Relations
Stakeholder Opposition,CBO Relations,
Financial,Overall Plan,
Human,SLR Uncertainty,Sci Info
Political Leader,Overall Plan,Other
Collab Experience,Political Leader,Overall Plan
Financial,Collab Experience,Permits
Financial,Political Leader,Other
Stakeholder Opposition,Political Leader,CBO Relations
Financial,Permits,
Stakeholder Opposition,Overall Plan,Permits
Political Leader,Overall Plan,Public Support
Financial,,
SLR Uncertainty,Overall Plan,Other
Political Leader,Overall Plan,Other
SLR Uncertainty,Overall Plan,Other
SLR Uncertainty,Permits,
SLR Uncertainty,Overall Plan,
Political Leader,Overall Plan,Public Support
Other,,
Political Leader,Overall Plan,Public Support
Human,Financial,Public Support
Collab Experience,,
Overall Plan,,
Overall Plan,Other,
Financial,Sci Info,Overall Plan
Stakeholder Opposition,SLR Uncertainty,CBO Relations
Don't Know,,
Human,Political Leader,Overall Plan
Public Support,,
Political Leader,,
SLR Uncertainty,Overall Plan,Public Support
Other,,
SLR Uncertainty,Overall Plan,Permits
SLR Uncertainty,,
Political Leader,SLR Uncertainty,Public Support
Don't Know,,
Human,Sci Info,
Org Leader,,
Stakeholder Opposition,,
,,
Financial,,
Don't Know,,
Stakeholder Opposition,Overall Plan,CBO Relations
Financial,Political Leader,Overall Plan
Don't Know,,
Human,Overall Plan,Other
Public Support,,
SLR Uncertainty,Public Support,
Human,Collab Experience,Public Support
